"Event Ticket Product","Event Ticket Product"
"Select Space Configuration","Select Space Configuration"
"Select Venue","Select Venue"
"Step 1: Select Venue","Step 1: Select Venue"
"Selected Venue:","Selected Venue:"
"Step 2: Select Space","Step 2: Select Space"
"Select Space","Select Space"
"Step 3: Summary","Step 3: Summary"
"Summary","Summary"
"Save Space Configuration","Save Space Configuration"
"Selected Venue Details:","Selected Venue Details:"
"Selected Space Details:","Selected Space Details:"
"Ticket Type","Ticket Type"
"Early Bird Price","Early Bird Price"
"Regular Price","Regular Price"
"Last Day(s) Price","Last Day(s) Price"
"Venues","Venues"
"Manage Venues","Manage Venues"
"Add Venue","Add Venue"
"ID","ID"
"Title","Title"
"Status","Status"
"Description","Description"
"Image","Image"
"Address","Address"
"Google Coordinates","Google Coordinates"
"Enabled","Enabled"
"Disabled","Disabled"
"Spaces","Spaces"
"Manage Spaces","Manage Spaces"
"Add Space","Add Space"
"Venue","Venue"
"Frontend Description","Frontend Description"
"Capacity","Capacity"
"Sectors Qty","Sectors Qty"
"Edit Space","Edit Space"
"New Space","New Space"
"Something went wrong while editing the space","Something went wrong while editing the space"
"General Information","General Information"
"Back","Back"
"Reset","Reset"
"Save","Save"
"Save and Continue Edit","Save and Continue Edit"
"General Information","General Information"
"Enable Space","Enable Space"
"No venues found","No venues found"
"Space was successfully saved.","Space was successfully saved."
"Something went wrong while saving the space.","Something went wrong while saving the space."
"Storefront Description","Storefront Description"
"Add","Add"
"Store View","Store View"
"All Store Views","All Store Views"
"Duplicated store view in storefront descriptions found.","Duplicated store view in storefront descriptions found."
"Storefront title is required.","Storefront title is required."
"Default values of storefront descriptions (for All Store Views option) aren't set.","Default values of storefront descriptions (for All Store Views option) aren't set."
"Tickets Qty","Tickets Qty"
"Sort Order","Sort Order"
"Duplicate ticket type found.","Duplicate ticket type found."
"Event Start Date cannot be later than Event End Date.","Event Start Date cannot be later than Event End Date."
"Event End Date in the past.","Event End Date in the past."
"Please specify tickets.","Please specify tickets."
"Specified number of tickets is not available.","Specified number of tickets is not available."
"Incorrect ticket configuration.","Incorrect ticket configuration."
"Add sector","Add sector"
"Enable Sector","Enable Sector"
"New sector","New sector"
"Event Tickets by Aheadworks","Event Tickets by Aheadworks"
"General","General"
